Date,AAPL.O
1/1/10,
4/1/10,30.57282657
5/1/10,30.62568366
6/1/10,30.13854129
7/1/10,30.08282706
8/1/10,30.28282686
11/1/10,30.01568427
12/1/10,29.67425604
13/1/10,30.09282705
14/1/10,29.91854151
15/1/10,29.41854201
18/1/10,
19/1/10,30.71996928
20/1/10,30.24639833
21/1/10,29.7245417
22/1/10,28.24997175
25/1/10,29.01068528
26/1/10,29.41997058
27/1/10,29.69768459
28/1/10,28.46997153
29/1/10,27.43754399
1/2/10,27.81854361
2/2/10,27.97997202
3/2/10,28.46140011
4/2/10,27.43568685
5/2/10,27.92282922
8/2/10,27.73140084
9/2/10,28.02711483
10/2/10,27.87368641
11/2/10,28.38140019
12/2/10,28.62568566
15/2/10,
16/2/10,29.0571138
17/2/10,28.93568535
18/2/10,28.9896853
19/2/10,28.80997119
22/2/10,28.63082851
23/2/10,28.15125756
24/2/10,28.66511419
25/2/10,28.857114
26/2/10,29.23139934
1/3/10,29.85568443
2/3/10,29.83568445
3/3/10,29.90425581
4/3/10,30.10139847
5/3/10,31.27854015
8/3/10,31.29711156
9/3/10,31.85996814
10/3/10,32.11996788
11/3/10,32.2142535
12/3/10,32.3713962
15/3/10,31.97711088
16/3/10,32.06425365
17/3/10,32.01711084
18/3/10,32.09282505
19/3/10,31.74995396
22/3/10,32.10711075
23/3/10,32.62282452
24/3/10,32.76711009
25/3/10,32.37853905
26/3/10,32.9856813
29/3/10,33.19853823
30/3/10,33.69210917
31/3/10,33.571395
1/4/10,33.70996629
2/4/10,
5/4/10,34.06996593
6/4/10,34.21996578
7/4/10,34.3713942
8/4/10,34.27853715
9/4/10,34.54139403
12/4/10,34.61282253
13/4/10,34.63282251
14/4/10,35.09853633
15/4/10,35.55996444
16/4/10,35.3428218
19/4/10,35.29567899
20/4/10,34.94139363
21/4/10,37.03139154
22/4/10,38.06703336
23/4/10,38.68996131
26/4/10,38.4999615
27/4/10,37.43424828
28/4/10,37.3713912
29/4/10,38.37710448
30/4/10,37.29853413
3/5/10,38.04996195
4/5/10,36.95424876
5/5/10,36.56924915
6/5/10,35.17853625
7/5/10,33.69425202
10/5/10,36.28424943
11/5/10,36.64567764
12/5/10,37.44139113
13/5/10,36.90853452
14/5/10,36.25996374
17/5/10,36.31710654
18/5/10,36.05139252
19/5/10,35.47710738
20/5/10,33.96568032
21/5/10,34.61710824
24/5/10,35.25139332
25/5/10,35.03139354
26/5/10,34.87267941
27/5/10,36.19282095
28/5/10,36.69710616
31/5/10,
1/6/10,37.26139131
2/6/10,37.70710515
3/6/10,37.58853384
4/6/10,36.56639201
7/6/10,35.84853558
8/6/10,35.61853581
9/6/10,34.7428224
10/6/10,35.78710707
11/6/10,36.21567807
14/6/10,36.32567796
15/6/10,37.09853433
16/6/10,38.17853325
17/6/10,38.83853259
18/6/10,39.15338942
21/6/10,38.59567569
22/6/10,39.12138945
23/6/10,38.70996129
24/6/10,38.428533
25/6/10,38.0999619
28/6/10,38.3285331
29/6/10,36.59567769
30/6/10,35.93282121
1/7/10,35.49710736
2/7/10,35.27710758
5/7/10,
6/7/10,35.51853591
7/7/10,36.95210591
8/7/10,36.86996313
9/7/10,37.08853434
12/7/10,36.75496325
13/7/10,35.97110689
14/7/10,36.10382104
15/7/10,35.92139265
16/7/10,35.6999643
19/7/10,35.08282206
20/7/10,35.98424973
21/7/10,36.31996368
22/7/10,37.00339157
23/7/10,37.13424858
26/7/10,37.03996296
27/7/10,37.72567656
28/7/10,37.27996272
29/7/10,36.87282027
30/7/10,36.74996325
2/8/10,37.40710545
3/8/10,37.41853401
4/8/10,37.56853386
5/8/10,37.3856769
6/8/10,37.15581999
9/8/10,37.39281975
10/8/10,37.05853437
11/8/10,35.74139283
12/8/10,35.96996403
13/8/10,35.5856787
16/8/10,35.37710748
17/8/10,35.99567829
18/8/10,36.15282099
19/8/10,35.69710716
20/8/10,35.66282148
23/8/10,35.1142506
24/8/10,34.27568001
25/8/10,34.69853673
26/8/10,34.32567996
27/8/10,34.51710834
30/8/10,34.6428225
31/8/10,34.7285367
1/9/10,35.76139281
2/9/10,36.02424969
3/9/10,36.96710589
6/9/10,
7/9/10,36.82996317
8/9/10,37.55996244
9/9/10,37.58139099
10/9/10,37.62996237
13/9/10,38.14853328
14/9/10,38.29424742
15/9/10,38.60281854
16/9/10,39.50996049
17/9/10,39.33853209
20/9/10,40.46138811
21/9/10,40.53853089
22/9/10,41.10710175
23/9/10,41.27424444
24/9/10,41.75995824
27/9/10,41.59481555
28/9/10,40.97995902
29/9/10,41.05281609
30/9/10,40.53567375
1/10/10,40.35995964
4/10/10,39.80567448
5/10/10,41.27710158
6/10/10,41.31281583
7/10/10,41.31710154
8/10/10,42.00995799
11/10/10,42.19424352
12/10/10,42.64852878
13/10/10,42.87709998
14/10/10,43.18709967
15/10/10,44.96281218
18/10/10,45.428526
19/10/10,44.21281293
20/10/10,44.36138421
21/10/10,44.21709864
22/10/10,43.92424179
25/10/10,44.11995588
26/10/10,44.00709885
27/10/10,43.97567031
28/10/10,43.60567068
29/10/10,42.99709986
1/11/10,43.45424226
2/11/10,44.19424152
3/11/10,44.6856696
4/11/10,45.46709739
5/11/10,45.30424041
8/11/10,45.51709734
9/11/10,45.15424056
10/11/10,45.43281171
11/11/10,45.23638334
12/11/10,44.00424171
15/11/10,43.862099
16/11/10,43.08424263
17/11/10,42.9285285
18/11/10,44.06138451
19/11/10,43.81852761
22/11/10,44.76566952
23/11/10,44.10424161
24/11/10,44.97066932
25/11/10,
26/11/10,45.10852632
29/11/10,45.26709759
30/11/10,44.44995555
1/12/10,45.1999548
2/12/10,45.44995455
3/12/10,45.34852608
6/12/10,45.73566855
7/12/10,45.45852597
8/12/10,45.85852557
9/12/10,45.67959718
10/12/10,45.79423992
13/12/10,45.95281119
14/12/10,45.75566853
15/12/10,45.76566852
16/12/10,45.89281125
17/12/10,45.80138277
20/12/10,46.02995397
21/12/10,46.31495369
22/12/10,46.45138212
23/12/10,46.2285252
24/12/10,
27/12/10,46.38281076
28/12/10,46.49566779
29/12/10,46.46995353
30/12/10,46.23709662
31/12/10,46.07995392
3/1/11,47.08138149
4/1/11,47.32709553
5/1/11,47.714238
6/1/11,47.67566661
7/1/11,48.01709484
10/1/11,48.92209394
11/1/11,48.80566548
12/1/11,49.20280794
13/1/11,49.38280776
14/1/11,49.78280736
17/1/11,
18/1/11,48.66423705
19/1/11,48.40566588
20/1/11,47.52566676
21/1/11,46.67423904
24/1/11,48.20709465
25/1/11,48.7713798
26/1/11,49.12137945
27/1/11,49.02995097
28/1/11,48.0142377
31/1/11,48.47423724
1/2/11,49.28995071
2/2/11,49.18852224
3/2/11,49.06280808
4/2/11,49.4999505
7/2/11,50.26852116
8/2/11,50.7428064
9/2/11,51.16566312
10/2/11,50.64852078
11/2/11,50.97852045
14/2/11,51.31137726
15/2/11,51.4142343
16/2/11,51.87566241
17/2/11,51.1856631
18/2/11,50.07994992
21/2/11,
22/2/11,48.37280877
23/2/11,48.94566534
24/2/11,48.98280816
25/2/11,49.73709312
28/2/11,50.45852097
1/3/11,49.90137867
2/3/11,50.30280684
3/3/11,51.36566292
4/3/11,51.42852
7/3/11,50.76566352
8/3/11,50.82280632
9/3/11,50.35280679
10/3/11,49.52423619
11/3/11,50.28423543
14/3/11,50.50852092
15/3/11,49.34709351
16/3/11,47.14423857
17/3/11,47.80566648
18/3/11,47.23852419
21/3/11,48.4713801
22/3/11,48.7428084
23/3/11,48.45566583
24/3/11,49.28137929
25/3/11,50.21994978
28/3/11,50.06280708
29/3/11,50.13709272
30/3/11,49.80423591
31/3/11,49.78673593
1/4/11,49.22280792
4/4/11,48.74137983
5/4/11,48.41280873
6/4/11,48.29138028
7/4/11,48.29709456
8/4/11,47.86566642
11/4/11,47.2570956
12/4/11,47.4856668
13/4/11,48.01852341
14/4/11,47.48852394
15/4/11,46.77995322
18/4/11,47.40709545
19/4/11,48.26566602
20/4/11,48.91566537
21/4/11,50.09937847
22/4/11,
25/4/11,50.42980671
26/4/11,50.05994994
27/4/11,50.02137855
28/4/11,49.53566475
29/4/11,50.01852141
2/5/11,49.46852196
3/5/11,49.7428074
4/5/11,49.93852149
5/5/11,49.53566475
6/5/11,49.52280762
9/5/11,49.6570932
10/5/11,49.92137865
11/5/11,49.60423611
12/5/11,49.50995049
13/5/11,48.6428085
16/5/11,47.6142381
17/5/11,48.01995198
18/5/11,48.55280859
19/5/11,48.64709421
20/5/11,47.88852354
23/5/11,47.7713808
24/5/11,47.45566683
25/5/11,48.11138046
26/5/11,47.857095
27/5/11,48.20138037
30/5/11,
31/5/11,49.68995031
1/6/11,49.35852207
2/6/11,49.44309341
3/6/11,49.06280808
6/6/11,48.29138028
7/6/11,47.43423828
8/6/11,47.46280968
9/6/11,47.35566693
10/6/11,46.5570963
13/6/11,46.6570962
14/6/11,47.49138108
15/6/11,46.67852475
16/6/11,46.45138212
17/6/11,45.75138282
20/6/11,45.04566924
21/6/11,46.4713821
22/6/11,46.08709677
23/6/11,47.31852411
24/6/11,46.62138195
27/6/11,47.43423828
28/6/11,47.89423782
29/6/11,47.71995228
30/6/11,47.95280919
1/7/11,49.03709382
4/7/11,
5/7/11,49.91852151
6/7/11,50.25137832
7/7/11,51.0285204
8/7/11,51.38709147
11/7/11,50.571378
12/7/11,50.53566375
13/7/11,51.14566314
14/7/11,51.10994889
15/7/11,52.13137644
18/7/11,53.3999466
19/7/11,53.83566045
20/7/11,55.2713733
21/7/11,55.32708753
22/7/11,56.1856581
25/7/11,56.9285145
26/7/11,57.62994237
27/7/11,56.08422963
28/7/11,55.97422974
29/7/11,55.78280136
1/8/11,56.67851475
2/8/11,55.55851587
3/8/11,56.08137249
4/8/11,53.90994609
5/8/11,53.37423234
8/8/11,50.45852097
9/8/11,53.42994657
10/8/11,51.95566233
11/8/11,53.3856609
12/8/11,53.85566043
15/8/11,54.77280237
16/8/11,54.35423136
17/8/11,54.34851708
18/8/11,52.29280485
19/8/11,50.86137771
22/8/11,50.91994908
23/8/11,53.3713752
24/8/11,53.73994626
25/8/11,53.38851804
26/8/11,54.79708806
29/8/11,55.70994429
30/8/11,55.71280143
31/8/11,54.97565931
1/9/11,54.43280271
2/9/11,53.43566085
5/9/11,
6/9/11,54.24851718
7/9/11,54.84708801
8/9/11,54.87708798
9/9/11,53.92566036
12/9/11,54.27708858
13/9/11,54.94565934
14/9/11,55.6142301
15/9/11,56.13708672
16/9/11,57.2142285
19/9/11,58.80422691
20/9/11,59.06422665
21/9/11,58.87708398
22/9/11,57.40279974
23/9/11,57.7570851
26/9/11,57.59565669
27/9/11,57.03708582
28/9/11,56.71565757
29/9/11,55.79565849
30/9/11,54.47423124
3/10/11,53.5142322
4/10/11,53.2142325
5/10/11,54.03566025
6/10/11,53.90994609
7/10/11,52.8285186
10/10/11,55.54423017
11/10/11,57.18422853
12/10/11,57.45565683
13/10/11,58.34708451
14/10/11,60.285654
17/10/11,59.99851143
18/10/11,60.31993968
19/10/11,56.94565734
20/10/11,56.47280067
21/10/11,56.12422959
24/10/11,57.96708489
25/10/11,56.82422889
26/10/11,57.2285142
27/10/11,57.81279933
28/10/11,57.84994215
31/10/11,57.82565646
1/11/11,56.64422907
2/11/11,56.77280037
3/11/11,57.58137099
4/11/11,57.17708568
7/11/11,57.10422861
8/11/11,58.03279911
9/11/11,56.46851496
10/11/11,55.03137354
11/11/11,54.94565934
14/11/11,54.17994582
15/11/11,55.54708731
16/11/11,54.96708789
17/11/11,53.91566037
18/11/11,53.56280358
21/11/11,52.71566157
22/11/11,53.78708907
23/11/11,52.42709043
24/11/11,
25/11/11,51.93851949
28/11/11,53.73137484
29/11/11,53.3142324
30/11/11,54.5999454
1/12/11,55.41851601
2/12/11,55.6713729
5/12/11,56.14422957
6/12/11,55.84994415
7/12/11,55.58423013
8/12/11,55.80851562
9/12/11,56.23137234
12/12/11,55.97708688
13/12/11,55.54423017
14/12/11,54.31280283
15/12/11,54.13423158
16/12/11,54.43137414
19/12/11,54.60137397
20/12/11,56.56422915
21/12/11,56.63494337
22/12/11,56.93565735
23/12/11,57.61851381
26/12/11,
27/12/11,58.07565621
28/12/11,57.51994248
29/12/11,57.87422784
30/12/11,57.857085
2/1/12,
3/1/12,58.74708411
4/1/12,59.06279808
5/1/12,59.71851171
6/1/12,60.3427968
9/1/12,60.24708261
10/1/12,60.46279668
11/1/12,60.36422535
12/1/12,60.19851123
13/1/12,59.97279717
16/1/12,
17/1/12,60.6713679
18/1/12,61.30136727
19/1/12,61.10708175
20/1/12,60.0427971
23/1/12,61.05836751
24/1/12,60.05851137
25/1/12,63.80850762
26/1/12,63.51850791
27/1/12,63.89707896
30/1/12,64.71564957
31/1/12,65.21136336
1/2/12,65.16993483
2/2/12,65.01707784
3/2/12,65.66850576
6/2/12,66.28136229
7/2/12,66.97564731
8/2/12,68.09707476
9/2/12,70.45278669
10/2/12,70.48850094
13/2/12,71.7999282
14/2/12,72.77992722
15/2/12,71.09564319
16/2/12,71.74421397
17/2/12,71.73135684
20/2/12,
21/2/12,73.54992645
22/2/12,73.29135528
23/2/12,73.76992623
24/2/12,74.62992537
27/2/12,75.10849632
28/2/12,76.48706637
29/2/12,77.49135108
1/3/12,77.78135079
2/3/12,77.88277926
5/3/12,76.16563812
6/3/12,75.75135282
7/3/12,75.81278133
8/3/12,77.42706543
9/3/12,77.88135069
12/3/12,78.857064
13/3/12,81.1570617
14/3/12,84.22563006
15/3/12,83.65134492
16/3/12,83.65277349
19/3/12,85.8713427
20/3/12,86.56562772
21/3/12,86.0713425
22/3/12,85.61991438
23/3/12,85.14991485
26/3/12,86.71134186
27/3/12,87.78276936
28/3/12,88.23134034
29/3/12,87.12277002
30/3/12,85.64991435
2/4/12,88.37562591
3/4/12,89.90276724
4/4/12,89.18705367
5/4/12,90.52562376
6/4/12,
9/4/12,90.88990911
10/4/12,89.77705308
11/4/12,89.4570534
12/4/12,88.96705389
13/4/12,86.46134211
16/4/12,82.87563141
17/4/12,87.0999129
18/4/12,86.90562738
19/4/12,83.91991608
20/4/12,81.85420386
23/4/12,81.6713469
24/4/12,80.03991996
25/4/12,87.14277
26/4/12,86.8141989
27/4/12,86.142771
30/4/12,83.42563086
1/5/12,83.16134541
2/5/12,83.71134486
3/5/12,83.11705974
4/5/12,80.74991925
7/5/12,81.35420436
8/5/12,81.16849026
9/5/12,81.31134726
10/5/12,81.50277564
11/5/12,80.95849047
14/5/12,79.74563454
15/5/12,79.02420669
16/5/12,78.01063628
17/5/12,75.73135284
18/5/12,75.76849566
21/5/12,80.18277696
22/5/12,79.56706329
23/5/12,81.50848992
24/5/12,80.75991924
25/5/12,80.32706253
28/5/12,
29/5/12,81.75277539
30/5/12,82.73848869
31/5/12,82.53277461
1/6/12,80.14134843
4/6/12,80.61277653
5/6/12,80.40420531
6/6/12,81.63706122
7/6/12,81.67420404
8/6/12,82.90277424
11/6/12,81.59563269
12/6/12,82.30848912
13/6/12,81.73706112
14/6/12,81.64706121
15/6/12,82.01848941
18/6/12,83.68277346
19/6/12,83.91563037
20/6/12,83.67720204
21/6/12,82.52420319
22/6/12,83.1570597
25/6/12,81.53777561
26/6/12,81.71777543
27/6/12,82.0713465
28/6/12,81.29277585
29/6/12,83.428488
2/7/12,84.64562964
3/7/12,85.62991437
4/7/12,
5/7/12,87.13419858
6/7/12,86.55419916
9/7/12,87.69848373
10/7/12,86.88705597
11/7/12,86.34705651
12/7/12,85.5570573
13/7/12,86.42419929
16/7/12,86.70134187
17/7/12,86.70562758
18/7/12,86.60848482
19/7/12,87.75991224
20/7/12,86.3284851
23/7/12,86.26134231
24/7/12,85.84562844
25/7/12,82.13848929
26/7/12,82.12563216
27/7/12,83.59420212
30/7/12,85.00420071
31/7/12,87.25134132
1/8/12,86.68705617
2/8/12,86.82705603
3/8/12,87.9570549
6/8/12,88.93562535
7/8/12,88.7019113
8/8/12,88.55134002
9/8/12,88.67562561
10/8/12,88.8141969
13/8/12,89.99991
14/8/12,90.24133833
15/8/12,90.11848131
16/8/12,90.90562338
17/8/12,92.58705027
20/8/12,95.02133355
21/8/12,93.72304913
22/8/12,95.55276159
23/8/12,94.66133391
24/8/12,94.74590525
27/8/12,96.52561776
28/8/12,96.3999036
29/8/12,96.20933236
30/8/12,94.83819088
31/8/12,95.03419068
3/9/12,
4/9/12,96.42418929
5/9/12,95.74704711
6/9/12,96.60990339
7/9/12,97.20561708
10/9/12,94.67704818
11/9/12,94.36990563
12/9/12,95.68419003
13/9/12,97.56847386
14/9/12,98.75418696
17/9/12,99.96861432
18/9/12,100.2727569
19/9/12,100.2998997
20/9/12,99.8141859
21/9/12,100.0134714
24/9/12,98.68418703
25/9/12,96.21990378
26/9/12,95.02561926
27/9/12,97.33133124
28/9/12,95.30061899
1/10/12,94.19847723
2/10/12,94.47276267
3/10/12,95.92133265
4/10/12,95.2570476
5/10/12,93.22704963
8/10/12,91.16705169
9/10/12,90.83562345
10/10/12,91.55847987
11/10/12,89.7284817
12/10/12,89.9590529
15/10/12,90.67990932
16/10/12,92.82740717
17/10/12,92.08756506
18/10/12,90.37705248
19/10/12,87.11991288
22/10/12,90.57562371
23/10/12,87.62211238
24/10/12,88.11848331
25/10/12,87.07677007
26/10/12,86.285628
29/10/12,
30/10/12,
31/10/12,85.04562924
1/11/12,85.21990049
2/11/12,82.3999176
5/11/12,83.51721648
6/11/12,83.26413102
7/11/12,79.71447743
8/11/12,76.82135175
9/11/12,78.15135042
12/11/12,77.54706531
13/11/12,77.55677959
14/11/12,76.69706616
15/11/12,75.08849634
16/11/12,75.38249605
19/11/12,80.81849061
20/11/12,80.13040558
21/11/12,80.2427769
22/11/12,
23/11/12,81.6427755
26/11/12,84.21848721
27/11/12,83.53991646
28/11/12,83.27705958
29/11/12,84.19420152
30/11/12,83.61134496
3/12/12,83.74134483
4/12/12,82.26354631
5/12/12,76.9702516
6/12/12,78.17770754
7/12/12,76.17849525
10/12/12,75.68862431
11/12/12,77.34106552
12/12/12,76.999923
13/12/12,75.66992433
14/12/12,72.82764146
17/12/12,74.11849731
18/12/12,76.2713523
19/12/12,75.18706767
20/12/12,74.53281118
21/12/12,74.18992581
24/12/12,74.30963998
25/12/12,
26/12/12,73.28556957
27/12/12,73.57992642
28/12/12,72.79838434
31/12/12,76.02462398
1/1/13,
2/1/13,78.43277871
3/1/13,77.44219399
4/1/13,75.285639
7/1/13,74.8427823
8/1/13,75.04421067
9/1/13,73.8713547
10/1/13,74.78706807
11/1/13,74.3284971
14/1/13,71.67849975
15/1/13,69.41707344
16/1/13,72.29849913
17/1/13,71.81135676
18/1/13,71.4285
21/1/13,
22/1/13,72.10992789
23/1/13,73.42921229
24/1/13,64.3570785
25/1/13,62.83993716
28/1/13,64.26136431
29/1/13,65.46707739
30/1/13,65.26136331
31/1/13,65.06993493
1/2/13,64.80279234
4/2/13,63.18793681
5/2/13,65.40622031
6/2/13,65.33564895
7/2/13,66.88850454
8/2/13,67.85421786
11/2/13,68.56136001
12/2/13,66.8427903
13/2/13,66.71564757
14/2/13,66.65564763
15/2/13,65.73707712
18/2/13,
19/2/13,65.71279143
20/2/13,64.12136445
21/2/13,63.72279342
22/2/13,64.40136417
25/2/13,63.2570796
26/2/13,64.13850729
27/2/13,63.50993649
28/2/13,63.0570798
1/3/13,61.49565279
4/3/13,60.00708285
5/3/13,61.59193841
6/3/13,60.80879633
7/3/13,61.51165277
8/3/13,61.67422404
11/3/13,62.55279459
12/3/13,61.20422451
13/3/13,61.19279595
14/3/13,61.7856525
15/3/13,63.37993662
18/3/13,65.10279204
19/3/13,64.92707793
20/3/13,64.58279256
21/3/13,64.67564961
22/3/13,65.98707687
25/3/13,66.22564806
26/3/13,65.87650555
27/3/13,64.58279256
28/3/13,63.23707962
29/3/13,
1/4/13,61.27279587
2/4/13,61.39879574
3/4/13,61.71279543
4/4/13,61.10279604
5/4/13,60.4570824
8/4/13,60.88708197
9/4/13,60.99708186
10/4/13,62.24136633
11/4/13,62.04708081
12/4/13,61.3999386
15/4/13,59.97851145
16/4/13,60.89136768
17/4/13,57.5427996
18/4/13,56.00708685
19/4/13,55.78994421
22/4/13,56.95280019
23/4/13,58.01851341
24/4/13,57.92308493
25/4/13,58.33994166
26/4/13,59.60065469
29/4/13,61.44565284
30/4/13,63.25422246
1/5/13,62.75565153
2/5/13,63.64565064
3/5/13,64.28279286
6/5/13,65.81564847
7/5/13,65.52250591
8/5/13,66.26279088
9/5/13,65.25279189
10/5/13,64.70993529
13/5/13,64.96279218
14/5/13,63.40850802
15/5/13,61.26422445
16/5/13,62.08250935
17/5/13,61.89422382
20/5/13,63.27565101
21/5/13,62.80850862
22/5/13,63.05050838
23/5/13,63.16279398
24/5/13,63.59279355
27/5/13,
28/5/13,63.06265122
29/5/13,63.56422215
30/5/13,64.51136406
31/5/13,64.2477929
3/6/13,64.38850704
4/6/13,64.18707867
5/6/13,63.58707927
6/6/13,62.63708022
7/6/13,63.11579403
10/6/13,62.69850873
11/6/13,62.5142232
12/6/13,61.74136683
13/6/13,62.28065201
14/6/13,61.43565285
17/6/13,61.714224
18/6/13,61.68136689
19/6/13,60.428511
20/6/13,59.54822617
21/6/13,59.0713695
24/6/13,57.50565678
25/6/13,57.51851391
26/6/13,56.86708599
27/6/13,56.25422946
28/6/13,56.64708621
1/7/13,58.45994154
2/7/13,59.78422593
3/7/13,60.1142256
4/7/13,
5/7/13,59.63136894
8/7/13,59.29279785
9/7/13,60.33565395
10/7/13,60.10422561
11/7/13,61.04108182
12/7/13,60.92993907
15/7/13,61.06279608
16/7/13,61.45636712
17/7/13,61.47279567
18/7/13,61.67965261
19/7/13,60.70708215
22/7/13,60.90136767
23/7/13,59.85565443
24/7/13,62.92993707
25/7/13,62.6427945
26/7/13,62.99850843
29/7/13,63.96993603
30/7/13,64.75993524
31/7/13,64.64707821
1/8/13,65.23936333
2/8/13,66.07707678
5/8/13,67.06421865
6/8/13,66.46421925
7/8/13,66.42564786
8/8/13,65.85850557
9/8/13,64.92136365
12/8/13,66.76564752
13/8/13,69.93850149
14/8/13,71.2142145
15/8/13,71.12992887
16/8/13,71.76135681
19/8/13,72.53421318
20/8/13,71.58135699
21/8/13,71.76564252
22/8/13,71.85135672
23/8/13,71.57421414
26/8/13,71.85278529
27/8/13,69.79850163
28/8/13,70.12792987
29/8/13,70.2427869
30/8/13,69.60221611
2/9/13,
3/9/13,69.79707306
4/9/13,71.24150019
5/9/13,70.75278639
6/9/13,71.17421454
9/9/13,72.30992769
10/9/13,70.66278648
11/9/13,66.81564747
12/9/13,67.52707533
13/9/13,66.4142193
16/9/13,64.30279284
17/9/13,65.04564924
18/9/13,66.38279076
19/9/13,67.4713611
20/9/13,66.77279037
23/9/13,70.09135848
24/9/13,69.8713587
25/9/13,68.78993121
26/9/13,69.45993054
27/9/13,68.96421675
30/9/13,68.10707475
1/10/13,69.70850172
2/10/13,69.93707292
3/10/13,69.05850237
4/10/13,69.00421671
